[[4095, 4095, 3676], [4053, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3805, 4095, 4095], [3614, 4095, 4095], [4084, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3955, 4095, 4095], [3694, 4095, 4095], [3751, 4095, 4095], [4060, 4095, 4095], [3883, 4095, 4095], [3773, 4095, 4095]]


[[3988, 4095, 4095], [3791, 4095, 4095], [3984, 4095, 4095], [3869, 4095, 4095], [4064, 4095, 4095], [3922, 4095, 4095], [4027, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4015, 4095, 4095]]


[[3952, 4095, 4095], [3791, 4095, 4095], [3848, 4095, 4095], [3949, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3755, 4095, 4095], [3644, 4095, 4095], [3696, 4095, 4095]]


[[3752, 4095, 4095], [3895, 4095, 4095], [4083, 4095, 4095], [3661, 4095, 4095], [3705, 4095, 4095], [3693, 4095, 4095], [3960, 4095, 4095], [3879, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4060, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3340, 4095, 4095], [1867, 4095, 4095], [3285, 4095, 4095], [3605, 4095, 4095], [3503, 4095, 4095], [3687, 4095, 4095]]


[[3331, 4095, 4095], [3525, 4095, 4095], [3962, 4095, 3766], [4095, 4095, 3449], [2621, 4095, 4095], [3179, 4095, 4095], [3533, 4095, 4095], [3819, 4095, 3008], [4015, 4095, 3691], [3581, 4095, 4095]]


[[3419, 4095, 4095], [4082, 4095, 4095], [3769, 4095, 4095], [4027, 4095, 4095], [3175, 4095, 4095], [3364, 4095, 4095], [3888, 4095, 4095], [3744, 4095, 4095], [3591, 4095, 4095], [3823, 4095, 4095]]


[[3877, 4095, 4095], [3624, 4095, 4095], [4095, 4095, 4095], [3761, 4095, 4095], [3787, 4095, 4095], [3670, 4095, 4095], [3956, 4095, 4095], [3835, 4095, 4095], [4088, 4095, 4095], [4095, 4095, 4095]]


[[3239, 4095, 4095], [3544, 4095, 4095], [3484, 4095, 4095], [3500, 4095, 4095], [3753, 4095, 4095], [3844, 4095, 4095], [3959, 4095, 3095], [3887, 4095, 3124], [4008, 4095, 4095], [2712, 4095, 4095]]


[[3633, 4095, 4095], [3632, 4095, 4095], [0, 4095, 843], [2, 4095, 1227], [1358, 4095, 4095], [3676, 4095, 4095], [3701, 4095, 4095], [4020, 4095, 4095], [3575, 4095, 4095], [3851, 4095, 4095]]


[[3693, 4095, 4095], [3766, 4095, 4095], [3539, 4095, 4095], [3757, 4095, 4095], [3856, 4095, 4095], [3852, 4095, 4095], [3903, 4095, 4095], [4092, 4095, 3471], [3917, 4095, 4095], [4095, 4095, 4095]]


