[[4095, 4095, 741], [3239, 4095, 1224], [4095, 4095, 3907], [4095, 4095, 3839], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


