[[2266, 89, 2495], [4095, 4095, 3624], [4095, 4095, 3999], [4095, 4095, 3695], [4095, 4095, 3863], [4095, 4095, 3853], [4095, 4095, 3869], [4095, 4095, 4024], [4095, 4095, 3971], [4095, 4095, 4095]]


[[4095, 4095, 3968], [4095, 4095, 3867], [4095, 4095, 4024], [4095, 4095, 3889], [4095, 4095, 3813], [4095, 4095, 3867], [4095, 4095, 3775], [4095, 4095, 3790], [4095, 4095, 3757], [4095, 4095, 3824]]


[[4095, 4095, 3693], [4095, 4095, 3803], [4095, 4095, 3759], [4095, 4095, 3679], [4095, 4095, 3794], [4095, 4095, 3599], [4095, 4095, 3560], [4095, 4095, 3620], [4095, 4095, 3708], [4095, 4095, 3712]]


[[4095, 4095, 3747], [4095, 4095, 3764], [4095, 4095, 3763], [4095, 4095, 3843], [4095, 4095, 3727], [4095, 4095, 3880], [4095, 4095, 3668], [4095, 4095, 3730], [4095, 4095, 3752], [4095, 4095, 3747]]


[[4095, 4095, 3661], [4095, 4095, 3832], [4095, 4095, 3886], [4095, 4095, 3739], [4095, 4095, 3687], [4095, 4095, 3800], [4095, 4095, 3799], [4095, 4095, 3749], [4095, 4095, 3579], [4095, 4095, 3675]]


[[4095, 4095, 3707], [4095, 4095, 3904], [4095, 4095, 3892], [4095, 4095, 3615], [4095, 4095, 3805], [4095, 4095, 3820], [4095, 4095, 3661], [4095, 4095, 3643], [4095, 4095, 3671], [4095, 4095, 3711]]


[[4095, 4095, 3691], [4095, 4095, 3725], [4095, 4095, 3720], [4095, 4095, 3708], [4095, 4095, 3715], [4095, 4095, 3729], [4095, 4095, 3802], [4095, 4095, 3805], [4095, 4095, 3930], [4095, 4095, 3792]]


[[4095, 4095, 3819], [4095, 4095, 3814], [4095, 4095, 3815], [4095, 4095, 3755], [4095, 4095, 3803], [4095, 4095, 3764], [4095, 4095, 3797], [4095, 4095, 3898], [4095, 4095, 3725], [4095, 4095, 3604]]


[[4095, 4095, 3760], [4095, 4095, 3659], [4095, 4095, 3655], [4095, 4095, 3735], [4095, 4095, 3607], [4095, 4095, 3631], [4095, 4095, 3560], [4095, 4095, 3563], [4095, 4095, 3613], [4095, 4095, 3594]]


[[4095, 4095, 3502], [4095, 4095, 3565], [4095, 4095, 3488], [4095, 4095, 3712], [4095, 4095, 3593], [4095, 4095, 3483], [4095, 4095, 3620], [4095, 4095, 3595], [4095, 4095, 3483], [4095, 4095, 3535]]


[[4095, 4095, 3575], [4095, 4095, 3684], [4095, 4095, 3565], [4095, 4095, 3641], [4095, 4095, 3535], [4095, 4095, 3532], [4095, 4095, 3527], [4095, 4095, 3488], [4095, 4095, 3565], [4095, 4095, 3565]]


[[4095, 4095, 3560], [4095, 4095, 3611], [4095, 4095, 3659], [4095, 4095, 3772], [4095, 4095, 3772], [4095, 4095, 3755], [4095, 4095, 3780], [4095, 4095, 3958], [4095, 4095, 3793], [4095, 4095, 3695]]


